fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
aiogram>=3.5.0,<4.0.0
aioboto3>=13.0.0,<14.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
sqlalchemy>=2.0.32,<3.0.0
alembic>=1.13.2,<2.0.0
asyncpg>=0.29.0,<0.30.0
httpx>=0.27.0,<0.28.0
redis>=7.1.0,<8.0.0
python-multipart>=0.0.9,<0.1.0
tenacity>=9.0.0,<10.0.0
python-dotenv>=1.0.1,<2.0.0
loguru>=0.7.2,<0.8.0
prometheus-client>=0.20.0,<0.21.0
opentelemetry-sdk>=1.25.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.46b0,<1.0.0
cryptography>=43.0.0,<44.0.0
pendulum>=3.0.0,<4.0.0
numpy>=2.1.0,<3.0.0
opencv-python-headless>=4.10.0.84,<5.0.0
Pillow>=10.4.0,<11.0.0
pytesseract>=0.3.10,<0.4.0
python-Levenshtein>=0.25.1,<0.26.0
Unidecode>=1.3.8,<2.0.0

